linkedin_id,Msg1 text
110179192,"Greetings Sally,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  SJW UK property investment Ltd may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
74367115,"Greetings Ajay,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Keep It Simple group may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
286740735,"Greetings Jay,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  QuintEstates Limited may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
212604786,"Greetings Sam,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  CBRE UK may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
33846903,"Greetings Alec,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Accouter Group may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
74024987,"Greetings Naseer,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
75935052,"Greetings RICHARD,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Raine Richards may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
73411887,"Greetings Chris,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  Equity Growth Partners may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
276095188,"Greetings Kamran,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  EMOH may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
424472951,"Greetings Keval,
I wanted to thank you for accepting my request to connect here on LinkedIn. I came across your profile investigating the Real Estate industry, where my team and I have built likeminded professionals several projects, specifically bespoke apps and software to tackle problems in Real Estate, like commercial leasing, residential property finding, conveyancing automation and beyond. I thought you and  your company may face some of these challenges too.

* One of our recent projects has seen continuous double-digit growth in recent months, growing revenues 29% in the eight months since the project launch in March 2015. 
* Another one offers users hassle-free property investment for just a few hundred pounds. Since launching last year, the site has over 1,350 registered investors and has generated £270,000 in revenue.

Magora.co.uk develop bespoke b2b apps from scratch, but we are always looking to identify issues that could be solved with software, so that we may help our clients to better manage their rentals, increase sales and earn more money.

If you’re at all interested, let’s set up a quick chat over the phone.

Best Regards,
Paul"
